"Thanatos","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Darren","Thanatos_","0494","Thanatos_0494","","","","有给你的东西。","","",""
"Darren","Thanatos_","0495","Thanatos_0495","","","","有东西给你。","","",""
"Darren","Thanatos_","0496","Thanatos_0496","","","","这个你能用吧？","","",""
"Darren","Thanatos_","0497","Thanatos_0497","","","","我想你能用这个。","","",""
"Integrated","Thanatos_","0498","Thanatos_0498","","","","这个，帮我拿一阵子。","","",""
"Darren","Thanatos_","0499","Thanatos_0499","","","","不可接受。","","",""
"Darren","Thanatos_","0500","Thanatos_0500","","","","发生了什么事情？","","",""
"Darren","Thanatos_","0501","Thanatos_0501","","","","我就知道。","","",""
"Darren","Thanatos_","0502","Thanatos_0502","","","","我不敢相信。","","",""
"Darren","Thanatos_","0503","Thanatos_0503","","","","真让人难受。","","",""
"Darren","Thanatos_","0504","Thanatos_0504","","","","什么……？","","",""
"Darren","Thanatos_","0505","Thanatos_0505","","","","呃嗯嗯……","","",""
"Darren","Thanatos_","0506","Thanatos_0506","","","","什么，你……","","",""
"Darren","Thanatos_","0507","Thanatos_0507","","","","你有什么事情？","","",""
"Darren","Thanatos_","0508","Thanatos_0508","","","","你知道你干了什么好事？","","",""
"Darren","Thanatos_","0509","Thanatos_0509","","","","难以置信。","","",""
"Darren","Thanatos_","0510","Thanatos_0510","","","","荒诞。","","",""
"Darren","Thanatos_","0511","Thanatos_0511","","","","鲜血与黑暗。","","",""
"Darren","Thanatos_","0512","Thanatos_0512","","","","滚出我的视线。","","",""
"Darren","Thanatos_","0513","Thanatos_0513","","","","让我静静。","","",""
"Darren","Thanatos_","0514","Thanatos_0514","","","","走开。","","",""
"Integrated","Thanatos_","0515","Thanatos_0515","","","","什么……？","","",""
"Darren","Thanatos_","0516","Thanatos_0516","","","","你确定……？","","",""
"Darren","Thanatos_","0517","Thanatos_0517","","","","你能肯定……？","","",""
"Integrated","Thanatos_","0518","Thanatos_0518","","","","不可能……","","",""
"Darren","Thanatos_","0519","Thanatos_0519","","","","怎么会这样……","","",""
"Darren","Thanatos_","0520","Thanatos_0520","","","","做得很好， 扎格列欧斯。","","",""
"Darren","Thanatos_","0521","Thanatos_0521","","","","很了不起。","","",""
"Darren","Thanatos_","0522","Thanatos_0522","","","","干得不错。","","",""
"Darren","Thanatos_","0523","Thanatos_0523","","","","一点不赖。","","",""
"Darren","Thanatos_","0524","Thanatos_0524","","","","你挺厉害的。","","",""
"Integrated","Thanatos_","0525","Thanatos_0525","","","","这什么，扎格。","","",""
"Darren","Thanatos_","0526","Thanatos_0526","","","","想法确实不错……","","",""
"Darren","Thanatos_","0527","Thanatos_0527","","","","这东西对我好像也没什么用。","","",""
"Darren","Thanatos_","0529","Thanatos_0529","","","","你给我这个干什么？","","",""
"Darren","Thanatos_","0530","Thanatos_0530","","","","如果你真的想要那个的话……","","",""
"Darren","Thanatos_","0531","Thanatos_0531","","","","这我不能接受，扎格列欧斯。","","",""
"Darren","Thanatos_","0532","Thanatos_0532","","","","这东西太贵重了，我不能接受。","","",""
"Darren","Thanatos_","0533","Thanatos_0533","","","","我还是别。","","",""
"Integrated","Thanatos_","0534","Thanatos_0534","","","","我要请你帮我个忙。","","",""
"Darren","Thanatos_","0535","Thanatos_0535","","","","我有事要你帮忙。","","",""
"Integrated","Thanatos_","0560","Thanatos_0560","","","","你要回去了吗？","","",""
"Integrated","Thanatos_","0561","Thanatos_0561","","","","别在那边呆得太久。","","",""
"Integrated","Thanatos_","0562","Thanatos_0562","","","","想别的办法就好了，别担心，扎格。","","",""
"Integrated","Thanatos_","0563","Thanatos_0563","","","","什么都没看见。","","",""
"Integrated","Thanatos_","0564","Thanatos_0564","","","","喂。","","",""
"Integrated","Thanatos_","0565","Thanatos_0565","","","","你回来了，哈。","","",""
"Integrated","Thanatos_","0566","Thanatos_0566","","","","你做到了。","","",""
"Integrated","Thanatos_","0567","Thanatos_0567","","","","已经调查完了吗？","","",""
"Integrated","Thanatos_","0568","Thanatos_0568","","","","已经完事了吗？","","",""
