"Theseus","ID","ID","ID","","","","Line"
"Integrated","Theseus_","0442","Theseus_0442","","","",""
"Integrated","Theseus_","0443","Theseus_0443","","","",""
"Integrated","Theseus_","0444","Theseus_0444","","","",""
"Integrated","Theseus_","0445","Theseus_0445","","","",""
"Integrated","Theseus_","0446","Theseus_0446","","","",""
"Integrated","Theseus_","0447","Theseus_0447","","","",""
"Integrated","Theseus_","0450","Theseus_0450","","","","奥林匹斯，我祈求你们的援助！"
"Integrated","Theseus_","0451","Theseus_0451","","","","奥林匹斯，我需要你们立刻帮助！"
"Integrated","Theseus_","0452","Theseus_0452","","","","奥林匹斯，请帮助我吧！"
"Integrated","Theseus_","0453","Theseus_0453","","","","奥林匹斯，请为我的战车报仇！"
"Integrated","Theseus_","0454","Theseus_0454","","","","奥林匹斯，为马其顿号复仇吧！！"
"Integrated","Theseus_","0455","Theseus_0455","","","","奥林匹斯，我迫切需要帮助！"
"Integrated","Theseus_","0456","Theseus_0456","","","",""
"Integrated","Theseus_","0457","Theseus_0457","","","",""
"Integrated","Theseus_","0458","Theseus_0458","","","",""
"Integrated","Theseus_","0459","Theseus_0459","","","",""
"Integrated","Theseus_","0460","Theseus_0460","","","",""
"Integrated","Theseus_","0461","Theseus_0461","","","",""
"Integrated","Theseus_","0462","Theseus_0462","","","",""
"Integrated","Theseus_","0463","Theseus_0463","","","",""
"Integrated","Theseus_","0464","Theseus_0464","","","",""
"Integrated","Theseus_","0465","Theseus_0465","","","",""
"Integrated","Theseus_","0466","Theseus_0466","","","",""
"Integrated","Theseus_","0467","Theseus_0467","","","",""
"Integrated","Theseus_","0468","Theseus_0468","","","",""
"Integrated","Theseus_","0469","Theseus_0469","","","",""
"Integrated","Theseus_","0470","Theseus_0470","","","",""
"Integrated","Theseus_","0471","Theseus_0471","","","",""
"Integrated","Theseus_","0472","Theseus_0472","","","",""
"Integrated","Theseus_","0473","Theseus_0473","","","",""
"Integrated","Theseus_","0474","Theseus_0474","","","",""
"Integrated","Theseus_","0475","Theseus_0475","","","",""
"Integrated","Theseus_","0476","Theseus_0476","","","",""
"Integrated","Theseus_","0477","Theseus_0477","","","",""
"Integrated","Theseus_","0478","Theseus_0478","","","",""
"Integrated","Theseus_","0479","Theseus_0479","","","",""
"Integrated","Theseus_","0480","Theseus_0480","","","",""
"Integrated","Theseus_","0481","Theseus_0481","","","",""
"Integrated","Theseus_","0482","Theseus_0482","","","",""
"Integrated","Theseus_","0483","Theseus_0483","","","",""
"Integrated","Theseus_","0484","Theseus_0484","","","",""
"Integrated","Theseus_","0485","Theseus_0485","","","",""
"Integrated","Theseus_","0486","Theseus_0486","","","",""
"Integrated","Theseus_","0487","Theseus_0487","","","",""
"Integrated","Theseus_","0488","Theseus_0488","","","",""
"Integrated","Theseus_","0489","Theseus_0489","","","",""
"Integrated","Theseus_","0490","Theseus_0490","","","",""
"Integrated","Theseus_","0491","Theseus_0491","","","",""
"Integrated","Theseus_","0492","Theseus_0492","","","",""
"Integrated","Theseus_","0493","Theseus_0493","","","",""
"Integrated","Theseus_","0494","Theseus_0494","","","",""
"Integrated","Theseus_","0495","Theseus_0495","","","",""
"Integrated","Theseus_","0496","Theseus_0496","","","",""
"Integrated","Theseus_","0497","Theseus_0497","","","",""
"Integrated","Theseus_","0498","Theseus_0498","","","",""
"Integrated","Theseus_","0499","Theseus_0499","","","",""
"Integrated","Theseus_","0500","Theseus_0500","","","",""
"Integrated","Theseus_","0501","Theseus_0501","","","",""
"Integrated","Theseus_","0502","Theseus_0502","","","",""
"Integrated","Theseus_","0503","Theseus_0503","","","",""
"Integrated","Theseus_","0504","Theseus_0504","","","",""
"Integrated","Theseus_","0505","Theseus_0505","","","",""
"Integrated","Theseus_","0506","Theseus_0506","","","",""
"Integrated","Theseus_","0507","Theseus_0507","","","",""
"Integrated","Theseus_","0508","Theseus_0508","","","",""
"Integrated","Theseus_","0509","Theseus_0509","","","",""
"Integrated","Theseus_","0510","Theseus_0510","","","",""
"Integrated","Theseus_","0511","Theseus_0511","","","",""
"Integrated","Theseus_","0512","Theseus_0512","","","",""
"Integrated","Theseus_","0513","Theseus_0513","","","",""
"Integrated","Theseus_","0514","Theseus_0514","","","",""
"Integrated","Theseus_","0515","Theseus_0515","","","",""
"Integrated","Theseus_","0516","Theseus_0516","","","",""
"Integrated","Theseus_","0517","Theseus_0517","","","",""
"Integrated","Theseus_","0518","Theseus_0518","","","",""
"Integrated","Theseus_","0519","Theseus_0519","","","",""
"Integrated","Theseus_","0520","Theseus_0520","","","",""
"Integrated","Theseus_","0521","Theseus_0521","","","",""
"Integrated","Theseus_","0522","Theseus_0522","","","",""
"Integrated","Theseus_","0523","Theseus_0523","","","",""
"Integrated","Theseus_","0524","Theseus_0524","","","",""
"Integrated","Theseus_","0525","Theseus_0525","","","",""
"Integrated","Theseus_","0526","Theseus_0526","","","",""
"Integrated","Theseus_","0442","Theseus_0442","","","","噢，尊贵的得墨忒尔女神，我需要您的帮助！"
"Integrated","Theseus_","0443","Theseus_0443","","","","得墨忒尔女神，我诚求于您，帮助我！"
"Integrated","Theseus_","0529","Theseus_0529","","","",""
"Integrated","Theseus_","0530","Theseus_0530","","","",""
"Integrated","Theseus_","0446","Theseus_0446","","","","得墨忒尔女神，为什么？"
"Integrated","Theseus_","0447","Theseus_0447","","","","得墨忒尔女神，我做错了什么？！"
"Integrated","Theseus_","0450","Theseus_0450","","","","奥林匹斯，我祈求你们的援助！"
"Integrated","Theseus_","0451","Theseus_0451","","","","奥林匹斯，我需要你们立刻帮忙！"
"Integrated","Theseus_","0452","Theseus_0452","","","","奥林匹斯，请帮助我吧！"
"Integrated","Theseus_","0453","Theseus_0453","","","","奥林匹斯，请为我的战车报仇！"
"Integrated","Theseus_","0454","Theseus_0454","","","","奥林匹斯，为马其顿号复仇吧！！"
"Integrated","Theseus_","0455","Theseus_0455","","","","奥林匹斯，我迫切需要帮助！"
"Integrated","Theseus_","0456","Theseus_0456","","","","是你！"
"Integrated","Theseus_","0457","Theseus_0457","","","","又是你！"
"Integrated","Theseus_","0458","Theseus_0458","","","","挑战者来了！"
"Integrated","Theseus_","0459","Theseus_0459","","","","有挑战者吗？"
"Integrated","Theseus_","0460","Theseus_0460","","","","啊，终于来了！"
"Integrated","Theseus_","0461","Theseus_0461","","","","他回来了！"
"Integrated","Theseus_","0462","Theseus_0462","","","","我们不共戴天的敌人回来了！"
"Integrated","Theseus_","0463","Theseus_0463","","","","如此……！"
"Integrated","Theseus_","0464","Theseus_0464","","","","看招！"
"Integrated","Theseus_","0465","Theseus_0465","","","","我看到你了，恶魔！"
"Integrated","Theseus_","0466","Theseus_0466","","","","来啊，你这无赖！"
"Integrated","Theseus_","0467","Theseus_0467","","","","你完蛋了！"
"Integrated","Theseus_","0468","Theseus_0468","","","","来啊，恶魔！"
"Integrated","Theseus_","0469","Theseus_0469","","","","赶紧消失吧！"
"Integrated","Theseus_","0470","Theseus_0470","","","","试试能不能躲开我这招吧！"
"Integrated","Theseus_","0471","Theseus_0471","","","","我发誓，我一定要干掉你！"
"Integrated","Theseus_","0472","Theseus_0472","","","","来面对我啊！"
"Integrated","Theseus_","0473","Theseus_0473","","","","起来战斗！"
"Integrated","Theseus_","0474","Theseus_0474","","","","谢谢你们，我的幽灵粉丝们！"
"Integrated","Theseus_","0475","Theseus_0475","","","","他们知道我们必将获得胜利！"
"Integrated","Theseus_","0476","Theseus_0476","","","","大家可不是在为你欢呼，怪物！"
"Integrated","Theseus_","0477","Theseus_0477","","","","既然大家都在看着，那我们非赢不可！"
"Integrated","Theseus_","0478","Theseus_0478","","","","我的观众们真是太热情啦！"
"Integrated","Theseus_","0479","Theseus_0479","","","","看台上的各位，你们还看得尽兴吗？！"
"Integrated","Theseus_","0480","Theseus_0480","","","","大家实在是太爱戴我了！"
"Integrated","Theseus_","0481","Theseus_0481","","","","各位欣赏我英姿的观众们，谢谢你们！"
"Integrated","Theseus_","0482","Theseus_0482","","","","我们所有的荣耀，都要归功于我们的观众！"
"Integrated","Theseus_","0483","Theseus_0483","","","","继续为我们加油吧，我们会战斗到最后一刻！"
"Integrated","Theseus_","0484","Theseus_0484","","","","观众们的吼声让我充满了力量！"
"Integrated","Theseus_","0485","Theseus_0485","","","","快听听大家的呐喊吧，我的朋友阿斯忒里俄斯！"
"Integrated","Theseus_","0486","Theseus_0486","","","","你这是自寻死路！"
"Integrated","Theseus_","0487","Theseus_0487","","","","致我们所有的粉丝，这场战斗是献给你们的礼物！"
"Integrated","Theseus_","0488","Theseus_0488","","","","和我举世无双的技艺相比，你不过只是个笑柄罢了！"
"Integrated","Theseus_","0489","Theseus_0489","","","","别以为你挡得住我的祝福长矛，无赖！"
"Integrated","Theseus_","0490","Theseus_0490","","","","你不过是个光说不练的家伙，你是知道的吧，恶棍？！"
"Integrated","Theseus_","0491","Theseus_0491","","","","随便你怎么躲吧，反正我的祝福长矛永远都能找到你！"
"Integrated","Theseus_","0492","Theseus_0492","","","","出来面对我啊，恶魔！还是说，你怕了？"
"Integrated","Theseus_","0493","Theseus_0493","","","","他还以为他能打败咱们呢，阿斯忒里俄斯！"
"Integrated","Theseus_","0494","Theseus_0494","","","","你已经侮辱我太多次了，无赖！"
"Integrated","Theseus_","0495","Theseus_0495","","","","别以为我会手下留情，恶魔！"
"Integrated","Theseus_","0496","Theseus_0496","","","","来啊，出来和我打啊，别再偷偷摸摸地躲着了，地狱之子！"
"Integrated","Theseus_","0497","Theseus_0497","","","","至福乐土不欢迎你，我很乐意把你从这里撵出去！"
"Integrated","Theseus_","0498","Theseus_0498","","","","像你这样的怪物，是不会有这么漂亮的战车的！"
"Integrated","Theseus_","0499","Theseus_0499","","","","我的战车会把你碾碎，污秽的家伙！"
"Integrated","Theseus_","0500","Theseus_0500","","","","要么我把你捅死，要么我把你碾碎，地狱之子！"
"Integrated","Theseus_","0501","Theseus_0501","","","","我一点都不觉得你是马其顿号的对手！"
"Integrated","Theseus_","0502","Theseus_0502","","","","我们的战斗技术举世无双，你真的以为你是我们的对手吗？！"
"Integrated","Theseus_","0503","Theseus_0503","","","","我要用长矛刺你个透心凉，恶魔，没什么比这更有意思了！"
"Integrated","Theseus_","0504","Theseus_0504","","","","小心，阿斯忒里俄斯！"
"Integrated","Theseus_","0505","Theseus_0505","","","","别挡着我，朋友！"
"Integrated","Theseus_","0506","Theseus_0506","","","","阿斯忒里俄斯，小心！"
"Integrated","Theseus_","0507","Theseus_0507","","","","退后，阿斯忒里俄斯！"
"Integrated","Theseus_","0508","Theseus_0508","","","","啊，见鬼了！"
"Integrated","Theseus_","0509","Theseus_0509","","","","快动起来，阿斯忒里俄斯！"
"Integrated","Theseus_","0510","Theseus_0510","","","","我不是故意的，阿斯忒里俄斯！"
"Integrated","Theseus_","0511","Theseus_0511","","","","他在嘲弄咱们！"
"Integrated","Theseus_","0512","Theseus_0512","","","","你得更小心点，我的朋友！"
"Integrated","Theseus_","0513","Theseus_0513","","","","这个该死的恶魔在耍咱们！"
"Integrated","Theseus_","0514","Theseus_0514","","","","啊啊，你得小心点，我的朋友！"
"Integrated","Theseus_","0515","Theseus_0515","","","","是我的伙伴们！这是怎么回事？！"
"Integrated","Theseus_","0516","Theseus_0516","","","","这不是伟大的阿喀琉斯嘛！"
"Integrated","Theseus_","0517","Theseus_0517","","","","阿喀琉斯回来了！"
"Integrated","Theseus_","0518","Theseus_0518","","","","阿喀琉斯，可是，我——这是怎么回事？！"
"Integrated","Theseus_","0519","Theseus_0519","","","","我尊敬的战士们啊，你们要与他为伍吗？"
"Integrated","Theseus_","0520","Theseus_0520","","","","又是这些战士！"
"Integrated","Theseus_","0521","Theseus_0521","","","","啊啊！"
"Integrated","Theseus_","0522","Theseus_0522","","","","呃啊！"
"Integrated","Theseus_","0523","Theseus_0523","","","","啊啊，别以为我这次会再输给你！"
"Integrated","Theseus_","0524","Theseus_0524","","","","哈啊，还没结束呢！"
"Integrated","Theseus_","0525","Theseus_0525","","","","呃啊，这简直是太荒谬了！"
"Integrated","Theseus_","0526","Theseus_0526","","","","啊啊，你怎么！"
