"HadesField","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","HadesField_","0450","HadesField_0450","","","","你不用听他的，塔纳托斯！","","",""
"Integrated","HadesField_","0451","HadesField_0451","","","","我看得出来，你这是不让塔纳托斯好好干活！","","",""
"Integrated","HadesField_","0452","HadesField_0452","","","","别把可怜的塔纳托斯卷到这些破事里！","","",""
"Integrated","HadesField_","0453","HadesField_0453","","","","回到你的岗位上去，幽灵！","","",""
"Integrated","HadesField_","0454","HadesField_0454","","","","我可不喜欢你这样，幽灵！","","",""
"Integrated","HadesField_","0455","HadesField_0455","","","","赶紧走吧，回到至福乐土去！","","",""
"Integrated","HadesField_","0456","HadesField_0456","","","","密尔弥冬赫赫有名的长枪手！","","",""
"Integrated","HadesField_","0457","HadesField_0457","","","","看来你还有点余热，是吗，幽灵？","","",""
"Integrated","HadesField_","0458","HadesField_0458","","","","我付你工资可不是让你干这个，蛇发女妖！","","",""
"Integrated","HadesField_","0459","HadesField_0459","","","","立刻回到你的岗位上去，蛇发女妖！","","",""
"Integrated","HadesField_","0460","HadesField_0460","","","","你是管家，不是战士，蛇发女妖！","","",""
"Integrated","HadesField_","0461","HadesField_0461","","","","那只蛇发女妖在这里干什么呢？","","",""
"Integrated","HadesField_","0462","HadesField_0462","","","","你这是把我们的管家都叫来帮忙了吗？","","",""
"Integrated","HadesField_","0463","HadesField_0463","","","","亲自来面对我啊！","","",""
"Integrated","HadesField_","0464","HadesField_0464","","","","再多叫几个朋友来吧，你说呢，小子？","","",""
"Integrated","HadesField_","0465","HadesField_0465","","","","别把他也卷进来！","","",""
"Integrated","HadesField_","0466","HadesField_0466","","","","你现在也要叫人帮忙吗？","","",""
"Integrated","HadesField_","0467","HadesField_0467","","","","你还打算把谁也卷进来？","","",""
"Integrated","HadesField_","0468","HadesField_0468","","","","是我弟弟宙斯给你的另一个礼物！","","",""
"Integrated","HadesField_","0469","HadesField_0469","","","","心怀感激吧，我弟弟喜欢你！","","",""
"Integrated","HadesField_","0470","HadesField_0470","","","","波塞冬二弟还有时间来这里胡闹吗？","","",""
"Integrated","HadesField_","0471","HadesField_0471","","","","波塞冬一有机会就想出风头！","","",""
"Integrated","HadesField_","0472","HadesField_0472","","","","连机灵的雅典娜都参与进来了！","","",""
"Integrated","HadesField_","0473","HadesField_0473","","","","要是雅典娜不帮你，你现在会在哪呢？","","",""
"Integrated","HadesField_","0474","HadesField_0474","","","","阿弗洛狄忒什么事情都要插一腿吗？","","",""
"Integrated","HadesField_","0475","HadesField_0475","","","","对阿弗洛狄忒来说，这一切都不过是玩笑吧！","","",""
"Integrated","HadesField_","0476","HadesField_0476","","","","孩子，在这里，你才是猎物！","","",""
"Integrated","HadesField_","0477","HadesField_0477","","","","狩猎女神应该明白什么时候撤退才对。","","",""
"Integrated","HadesField_","0478","HadesField_0478","","","","你亲爱的兄弟阿瑞斯肯定会相当开心吧，孩子！","","",""
"Integrated","HadesField_","0479","HadesField_0479","","","","那个阿瑞斯，就算是小小的拌嘴，也能煽动成一场战争！","","",""
"Integrated","HadesField_","0480","HadesField_0480","","","","这是战斗，不是什么庆典！","","",""
"Integrated","HadesField_","0481","HadesField_0481","","","","你居然找那个醉鬼迪奥尼索司帮你？","","",""
"Integrated","HadesField_","0482","HadesField_0482","","","","我的姐姐还有更重要的事情要做呢！","","",""
"Integrated","HadesField_","0483","HadesField_0483","","","","那个得墨忒尔应该去管别的事情才对！","","",""
"Integrated","HadesField_","0484","HadesField_0484","","","","看起来，你需要能得到的所有帮助！","","",""
"Integrated","HadesField_","0485","HadesField_0485","","","","啊，是啊，我亲爱的家人们真是帮了大忙！","","",""
"Integrated","HadesField_","0486","HadesField_0486","","","","奥林匹斯众神就是这么帮助我们的王国的吗？！","","",""
"Integrated","HadesField_","0487","HadesField_0487","","","","奥林匹斯众神装得可真亲切啊！","","",""
"Integrated","HadesField_","0488","HadesField_0488","","","","算你……赢了……孩子……","","",""
"Integrated","HadesField_","0489","HadesField_0489","","","","干的……漂亮……孩子……","","",""
"Integrated","HadesField_","0490","HadesField_0490","","","","你……真……厉害……","","",""
"Integrated","HadesField_","0491","HadesField_0491","","","","你……打得……不错……","","",""
"Integrated","HadesField_","0492","HadesField_0492","","","","下……次……再……打……","","",""
"Integrated","HadesField_","0493","HadesField_0493","","","","总有……一天……我会……赢你……","","",""
"Integrated","HadesField_","0494","HadesField_0494","","","","我……又……败了……","","",""
"Integrated","HadesField_","0495","HadesField_0495","","","","我……本可以……赢的……","","",""
"Integrated","HadesField_","0496","HadesField_0496","","","","好强……的力量……孩子……","","",""
"Integrated","HadesField_","0497","HadesField_0497","","","","我得……走了……","","",""
"Integrated","HadesField_","0506","HadesField_0506","Ending - Father-Son Argument Alts
They are still going at it but now their arguments are less vicious in nature, more domestic. Ones that sound kind and polite should have a biting, sarcastic quality. Like they're having tea-time except they're fighting to the death.","Eyes wide, ferocious. Remember this is in the middle of the fight, them cutting brutally into one another and so on.","","你以为我会对你手下留情吗，孩子？","","",""
"Integrated","HadesField_","0506","HadesField_0506","","","","你以为我会对你手下留情吗，孩子？","","",""
"Integrated","HadesField_","0507","HadesField_0507","","","","你以为你母亲回来了，我就变得好说话了，是吗？","","",""
"Integrated","HadesField_","0508","HadesField_0508","","","","打扫房间的时候，怎么不见你这么有干劲？","","",""
"Integrated","HadesField_","0509","HadesField_0509","","","","要是没了奥林匹斯众神，你连这个地方都到不了，孩子！","","",""
"Integrated","HadesField_","0510","HadesField_0510","","","","这次又是哪些亲戚来帮你了，孩子？","","",""
"Integrated","HadesField_","0511","HadesField_0511","","","","你的母亲已经开始娇惯你了！","","",""
"Integrated","HadesField_","0512","HadesField_0512","","","","我相信你今晚一定会过得很开心，是吧，孩子？","","",""
"Integrated","HadesField_","0513","HadesField_0513","","","","扎格列欧斯！你就这点本事吗？","","",""
"Integrated","HadesField_","0514","HadesField_0514","","","","扎格列欧斯！让我看看你都学到了什么！","","",""
"Integrated","HadesField_","0515","HadesField_0515","","","","扎格列欧斯！你这一路玩得挺高兴的吧？","","",""
"Integrated","HadesField_","0516","HadesField_0516","","","","扎格列欧斯！你洗劫我的王国，抢得还开心吗？","","",""
"Integrated","HadesField_","0517","HadesField_0517","","","","想想看，你居然也能这么守纪律！","","",""
"Integrated","HadesField_","0518","HadesField_0518","","","","说真的，我觉得你说得没错！","","",""
"Integrated","HadesField_","0519","HadesField_0519","","","","你总是很容易分心，你知道吗？","","",""
"Integrated","HadesField_","0520","HadesField_0520","","","","毫无疑问。","","",""
"Integrated","HadesField_","0521","HadesField_0521","","","","就知道瞎想，一点用都没有！","","",""
"Integrated","HadesField_","0522","HadesField_0522","","","","我想也是！","","",""
"Integrated","HadesField_","0523","HadesField_0523","","","","你对她放尊重点！","","",""
"Integrated","HadesField_","0524","HadesField_0524","","","","我不准你像对我一样对她！","","",""
"Integrated","HadesField_","0525","HadesField_0525","","","","啊，我怎么忘得掉呢？","","",""
"Integrated","HadesField_","0526","HadesField_0526","","","","你把我的房间恢复原样！","","",""
"Integrated","HadesField_","0527","HadesField_0527","","","","你哪知道什么叫真正的工作啊？","","",""
"Integrated","HadesField_","0528","HadesField_0528","","","","是我在问你问题！","","",""
"Integrated","HadesField_","0529","HadesField_0529","","","","啧，去你的吧，孩子！","","",""
"Integrated","HadesField_","0530","HadesField_0530","","","","你又知道什么！","","",""
"Integrated","HadesField_","0531","HadesField_0531","","","","哦，我可真高兴，孩子！","","",""
"Integrated","HadesField_","0532","HadesField_0532","","","","总有一天你会理解！","","",""
"Integrated","HadesField_","0533","HadesField_0533","","","","我觉得你是时候去死了！","","",""
"Integrated","HadesField_","0534","HadesField_0534","","","","别假装好像在乎了！","","",""
"Integrated","HadesField_","0535","HadesField_0535","","","","啊，谢谢你提供的信息！","","",""
"Integrated","HadesField_","0536","HadesField_0536","","","","来啊，多教教我吧，拜托了！","","",""
"Integrated","HadesField_","0537","HadesField_0537","","","","你总是没完没了地指责我！","","",""
"Integrated","HadesField_","0538","HadesField_0538","","","","哦，说真的，和以前一样！","","",""
"Integrated","HadesField_","0539","HadesField_0539","","","","我也是这么想的！","","",""
"Integrated","HadesField_","0540","HadesField_0540","","","","这可真是丢人！","","",""
"Integrated","HadesField_","0541","HadesField_0541","","","","不用客气，孩子！","","",""
"Integrated","HadesField_","0542","HadesField_0542","","","","你还真体贴，真的！","","",""
"Integrated","HadesField_","0543","HadesField_0543","","","","真是个好消息啊。","","",""
"Integrated","HadesField_","0544","HadesField_0544","","","","我可以的！","","",""
"Integrated","HadesField_","0545","HadesField_0545","","","","你又萎靡不振了，和以前一样！","","",""
"Integrated","HadesField_","0546","HadesField_0546","","","","啊，是啊，没错！","","",""
"Integrated","HadesField_","0547","HadesField_0547","","","","我觉得，我们所有人都有很多东西要学！","","",""
"Integrated","HadesField_","0548","HadesField_0548","","","","真是个屡教不改的混蛋！","","",""
"Integrated","HadesField_","0549","HadesField_0549","","","","你放肆……！","","",""
"Integrated","HadesField_","0550","HadesField_0550","","","","你太无礼了……！","","",""
"Integrated","HadesField_","0551","HadesField_0551","","","","够了！","","",""
"Integrated","HadesField_","0552","HadesField_0552","","","","闭嘴！","","",""
"Integrated","HadesField_","0553","HadesField_0553","","","","好吧！","","",""
"Integrated","HadesField_","0554","HadesField_0554","","","","下次再说，小子！","","",""
"Integrated","HadesField_","0555","HadesField_0555","","","","啧……！","","",""
"Integrated","HadesField_","0556","HadesField_0556","","","","就你聪明！","","",""
"Integrated","HadesField_","0563","HadesField_0563","PreAttackVoiceLines Variety","","","给我倒下，混账东西！","","",""
"Integrated","HadesField_","0563","HadesField_0563","","","","给我倒下，混账东西！","","",""
"Integrated","HadesField_","0564","HadesField_0564","","","","去死吧！","","",""
"Integrated","HadesField_","0565","HadesField_0565","","","","给我回去！","","",""
"Integrated","HadesField_","0566","HadesField_0566","","","","给我回去！","","",""
"Integrated","HadesField_","0567","HadesField_0567","","","","怎么，你！","","",""
"Integrated","HadesField_","0568","HadesField_0568","","","","准备好！","","",""
"Integrated","HadesField_","0569","HadesField_0569","","","","小子……！","","",""
"Integrated","HadesField_","0570","HadesField_0570","","","","扎格列欧斯……！","","",""
"Integrated","HadesField_","0571","HadesField_0571","","","","还没完呢！","","",""
"Integrated","HadesField_","0572","HadesField_0572","","","","你这混蛋！","","",""
"Integrated","HadesField_","0573","HadesField_0573","","","","真是够了！","","",""
"Integrated","HadesField_","0574","HadesField_0574","","","","你要来真的？","","",""
"Integrated","HadesField_","0575","HadesField_0575","","","","别手下留情！","","",""
"Integrated","HadesField_","0576","HadesField_0576","","","","不准放水！","","",""
"Integrated","HadesField_","0577","HadesField_0577","","","","好吧！","","",""
"Integrated","HadesField_","0578","HadesField_0578","","","","再试试啊！","","",""
"Integrated","HadesField_","0579","HadesField_0579","","","","我以为你要更厉害呢。","","",""
"Integrated","HadesField_","0580","HadesField_0580","","","","来啊，你不是打败过我吗！","","",""
"Integrated","HadesField_","0581","HadesField_0581","","","","你之前的蛮力，这次怎么不见了？","","",""
"Integrated","HadesField_","0582","HadesField_0582","","","","我还以为你的表现能更稳定一些呢。","","",""
"Integrated","HadesField_","0583","HadesField_0583","","","","想打败你，我还是游刃有余的。","","",""
"Integrated","HadesField_","0584","HadesField_0584","","","","面对我可不能太骄傲啊，孩子。","","",""
"Integrated","HadesField_","0585","HadesField_0585","","","","你本可以做得更好。","","",""
"Integrated","HadesField_","0586","HadesField_0586","","","","我又打败你了，孩子。","","",""
"Integrated","HadesField_","0587","HadesField_0587","","","","总比听那些幽冥没完没了抱怨要好多了。","","",""
"Integrated","HadesField_","0588","HadesField_0588","","","","真是徒劳。","","",""
"Integrated","HadesField_","0589","HadesField_0589","","","","有勇无谋。","","",""
"Integrated","HadesField_","0590","HadesField_0590","","","","我看不行。","","",""
"Integrated","HadesField_","0591","HadesField_0591","","","","我觉得不行。","","",""
"Integrated","HadesField_","0592","HadesField_0592","","","","呃啊……","","",""
"Integrated","HadesField_","0593","HadesField_0593","","","","怎么可能……","","",""
"Integrated","HadesField_","0594","HadesField_0594","","","","不……","","",""
"Integrated","HadesField_","0595","HadesField_0595","","","","嗯嗯……","","",""
"Integrated","HadesField_","0596","HadesField_0596","","","","既然如此……","","",""
"Integrated","HadesField_","0597","HadesField_0597","","","","我明白了……","","",""
"Integrated","HadesField_","0598","HadesField_0598","","","","好吧……","","",""
"Integrated","HadesField_","0617","HadesField_0617","","","","<叹气>","","",""
"Integrated","HadesField_","0625","HadesField_0625","","","","刻耳柏洛斯！！","","",""
"Integrated","HadesField_","0626","HadesField_0626","","","","刻耳柏洛斯！！","","",""
"Integrated","HadesField_","0627","HadesField_0627","","","","刻耳柏洛斯？！","","",""
"Integrated","HadesField_","0628","HadesField_0628","","","","来吧， 刻耳柏洛斯！！","","",""
"Integrated","HadesField_","0629","HadesField_0629","","","","我就在这里！！","","",""
"Integrated","HadesField_","0630","HadesField_0630","","","","没错，我听到你了！","","",""
"Integrated","HadesField_","0631","HadesField_0631","","","","什么？！","","",""
"Integrated","HadesField_","0632","HadesField_0632","","","","小子！！","","",""
"Integrated","HadesField_","0633","HadesField_0633","","","","儿子！！","","",""
"Integrated","HadesField_","0634","HadesField_0634","","","","啊，闭嘴吧！","","",""
"Integrated","HadesField_","0635","HadesField_0635","","","","消失吧，看看我在不在乎！","","",""
"Integrated","HadesField_","0636","HadesField_0636","","","","死者之魂，赐我力量！","","",""
"Integrated","HadesField_","0637","HadesField_0637","","","","跨越死亡，重获新生！","","",""
"Integrated","HadesField_","0638","HadesField_0638","","","","死者之魂，来我身边！","","",""
"Integrated","HadesField_","0639","HadesField_0639","","","","这些凡人的灵魂属于我！","","",""
"Integrated","HadesField_","0640","HadesField_0640","","","","你是打不败我的，孩子！","","",""
"Integrated","HadesField_","0641","HadesField_0641","","","","被诅咒的灵魂啊，来我身边！","","",""
"Integrated","HadesField_","0642","HadesField_0642","","","","你们这些亡魂都属于我！","","",""
"Integrated","HadesField_","0643","HadesField_0643","","","","我会再度重生！","","",""
"Integrated","HadesField_","0644","HadesField_0644","","","","化为黑暗吧，暗灵们，消灭他！","","",""
"Integrated","HadesField_","0645","HadesField_0645","","","","来我身边，暗灵们！我会隐去你们的身型！","","",""
"Integrated","HadesField_","0646","HadesField_0646","","","","苏醒吧，暗灵们，不露痕迹地战斗吧！","","",""
"Integrated","HadesField_","0647","HadesField_0647","","","","永生不死的暗灵啊，我命令你们战斗！","","",""
"Integrated","HadesField_","0648","HadesField_0648","","","","来我身边，暗灵，听我号令！","","",""
"Integrated","HadesField_","0649","HadesField_0649","","","","我可不会再输给你了！！","","",""
"Integrated","HadesField_","0650","HadesField_0650","","","","我……还……能……打！","","",""
"Integrated","HadesField_","0651","HadesField_0651","","","","还没……完……呢！","","",""
"Integrated","HadesField_","0652","HadesField_0652","","","","让我看看你能不能接得住这一招！","","",""
"Integrated","HadesField_","0653","HadesField_0653","","","","你……杀不死……我……","","",""
"Integrated","HadesField_","0654","HadesField_0654","","","","来受死吧！","","",""
"Integrated","HadesField_","0655","HadesField_0655","","","","好了，就是这样！","","",""
"Integrated","HadesField_","0656","HadesField_0656","","","","来和我真刀真枪打一场，该死的！","","",""
"Integrated","HadesField_","0663","HadesField_0663","","","","宙斯……！","","",""
"Integrated","HadesField_","0664","HadesField_0664","","","","弟弟？真该死！","","",""
"Integrated","HadesField_","0665","HadesField_0665","","","","波塞冬……！","","",""
"Integrated","HadesField_","0666","HadesField_0666","","","","二弟，你这个混蛋！","","",""
"Integrated","HadesField_","0667","HadesField_0667","","","","等她的护盾失效了，我就杀了你。","","",""
"Integrated","HadesField_","0668","HadesField_0668","","","","雅典娜要是聪明的话，就根本不该插手！","","",""
"Integrated","HadesField_","0669","HadesField_0669","","","","这种时候你要找她吗？！","","",""
"Integrated","HadesField_","0670","HadesField_0670","","","","别以为我会分心，孩子！","","",""
"Integrated","HadesField_","0671","HadesField_0671","","","","猎物是你，不是我。","","",""
"Integrated","HadesField_","0672","HadesField_0672","","","","这几支箭可远远不够！","","",""
"Integrated","HadesField_","0673","HadesField_0673","","","","赶紧给我变回去，孩子！","","",""
"Integrated","HadesField_","0674","HadesField_0674","","","","你的变形术持续不了多长时间。","","",""
"Integrated","HadesField_","0675","HadesField_0675","","","","你觉得这种时候该庆祝吗，孩子？！","","",""
"Integrated","HadesField_","0676","HadesField_0676","","","","你的愚蠢让你的感觉都变钝了！","","",""
"Integrated","HadesField_","0677","HadesField_0677","","","","这点凉气对我没什么影响！","","",""
"Integrated","HadesField_","0678","HadesField_0678","","","","得墨忒尔，你……！","","",""
"Integrated","HadesField_","0679","HadesField_0679","","","","呃啊啊……！","","",""
"Integrated","HadesField_","0680","HadesField_0680","","","","你和你那些亲戚们！","","",""
"Integrated","HadesField_","0681","HadesField_0681","","","","那该死的……！","","",""
"Integrated","HadesField_","0682","HadesField_0682","","","","那家伙竟敢……！","","",""
"Integrated","HadesField_","0683","HadesField_0683","","","","呃啊，捣乱的家伙！","","",""
"Integrated","HadesField_","0684","HadesField_0684","","","","想哭就哭吧！","","",""
"Integrated","HadesField_","0685","HadesField_0685","","","","亲自来面对我啊！","","",""
"Integrated","HadesField_","0686","HadesField_0686","","","","不要把奥林匹斯神牵扯进来！","","",""
